"player_id","full_name","price_af","pricechgavg","pricechg50","pricechg75","pricechg100","pricechg120","season","round_id"
"CD_I296347","Josh Kelly",99700,200,-4000,-2000,0,1600,2024,8
"CD_I993107","Harry Himmelberg",74800,600,-1600,400,2400,4000,2024,8
"CD_I998205","Harry Perryman",72700,1100,-900,1100,3100,4700,2024,8
"CD_I1000223","Liam Baker",83500,-600,-3400,-1400,600,2200,2024,8
"CD_I1000981","Daniel Rioli",77600,-400,-2400,-400,1600,3200,2024,8
"CD_I1002403","Ben Miller",55100,0,-700,1300,3300,4900,2024,8
"CD_I1008478","Rhyan Mansell",46900,-2100,-2000,0,2000,3600,2024,8
"CD_I1008747","Mykelti Lefau",42200,3300,3300,5300,7300,8900,2024,8
"CD_I1009226","Thomson Dow",50800,1100,1000,3000,5000,6600,2024,8
"CD_I1009551","Maurice Rioli",44900,300,800,2800,4800,6400,2024,8
"CD_I1011985","Hugo Ralphsmith",48700,4100,2700,4700,6700,8300,2024,8
"CD_I1013197","Sam Banks",38600,-400,700,2700,4700,6300,2024,8
"CD_I1017086","Tom Brown",50700,1700,1300,3300,5300,6900,2024,8
"CD_I1017114","Tyler Sonsie",45600,300,600,2600,4600,6200,2024,8
"CD_I1018433","Tylar Young",37300,2000,3000,5000,7000,8600,2024,8
"CD_I1023275","Seth Campbell",44900,-700,-700,1300,3400,5000,2024,8
"CD_I280819","Dylan Grimes",31400,-500,1100,3100,5200,6800,2024,8
"CD_I290847","Dustin Martin",79300,-900,-3100,-1100,900,2500,2024,8
"CD_I294592","Kamdyn McIntosh",41400,-3100,-2300,-300,1700,3300,2024,8
"CD_I294674","Nick Vlastuin",85600,200,-3000,-1000,1000,2600,2024,8
"CD_I295203","Nathan Broad",60900,1400,500,2500,4500,6100,2024,8
"CD_I298144","Sam Naismith",55200,-2800,-2600,-600,1400,3000,2024,8
"CD_I298174","Toby Nankervis",92300,-2300,-5600,-3600,-1600,0,2024,8
"CD_I992049","Jayden Short",75900,-1500,-3600,-1600,400,2000,2024,8
"CD_I993771","Marlion Pickett",57500,900,100,2100,4100,5700,2024,8
"CD_I993993","Shai Bolton",86800,-3100,-5600,-3600,-1600,0,2024,8
"CD_I1001438","Bayley Fritsch",51400,200,100,2100,4100,5700,2024,8
"CD_I1005330","Kade Chandler",61500,-1300,-2300,-300,1700,3400,2024,8
"CD_I1008541","Kysaiah Pickett",63100,1000,-300,1700,3700,5300,2024,8
"CD_I1008893","Harrison Petty",44900,-100,100,2100,4100,5700,2024,8
"CD_I1009378","Trent Rivers",76400,-500,-2700,-700,1300,2900,2024,8
"CD_I1012826","Bailey Laurie",22500,-300,1400,3400,5400,7000,2024,8
"CD_I1017122","Blake Howes",50000,1900,1200,3200,5200,6800,2024,8
"CD_I1017703","Judd McVee",57300,1200,100,2100,4100,5700,2024,8
"CD_I1017720","Jacob van Rooyen",47700,-1400,-1300,700,2700,4300,2024,8
"CD_I1018425","Taj Woewodin",31900,2700,4000,6000,8000,9600,2024,8
"CD_I1020959","Daniel Turner",40800,1500,1300,3300,5300,6900,2024,8
"CD_I1027821","Caleb Windsor",51100,3500,2900,4900,6900,8500,2024,8
"CD_I281085","Steven May",76900,3100,400,2400,4400,6000,2024,8
"CD_I290528","Max Gawn",116300,-600,-6200,-4200,-2200,-600,2024,8
"CD_I291533","Tom McDonald",56800,800,-100,1900,4000,5600,2024,8
"CD_I291902","Jack Viney",83400,-1400,-4200,-2200,-200,1400,2024,8
"CD_I296351","Jack Billings",60500,300,-800,1200,3200,4800,2024,8
"CD_I296420","Alex Neal-Bullen",72100,-1000,-2900,-900,1100,2700,2024,8
"CD_I298210","Christian Petracca",89500,-2700,-6000,-4000,-2000,-400,2024,8
"CD_I298264","Ed Langdon",74800,1800,-500,1600,3600,5200,2024,8
"CD_I298281","Jake Lever",66300,3200,1800,3800,5800,7400,2024,8
"CD_I996701","Clayton Oliver",80100,-1100,-3600,-1600,400,2000,2024,8
"CD_I999391","Tom Sparrow",67500,400,-1100,900,2900,4500,2024,8
"CD_I1004364","Liam Ryan",50900,-4500,-2900,-900,1100,2700,2024,8
"CD_I1006114","Bailey J. Williams",62000,-1000,-2000,0,2000,3600,2024,8
"CD_I1006550","Jack Petruccelle",60900,400,-500,1500,3500,5100,2024,8
"CD_I1006576","Luke Edwards",38900,0,800,2800,4800,6400,2024,8
"CD_I1017057","Campbell Chesser",37200,-100,900,3000,5000,6600,2024,8
"CD_I1020371","Jack Williams",39300,2500,3100,5100,7100,8700,2024,8
"CD_I1023025","Reuben Ginbey",57100,-1000,-1700,300,2300,3900,2024,8
"CD_I1023167","Brady Hough",53700,-100,-600,1400,3400,5000,2024,8
"CD_I1023492","Harley Reid",58100,1800,700,2700,4700,6300,2024,8
"CD_I1023496","Noah Long",44300,-1000,-500,1500,3500,5100,2024,8
"CD_I1027969","Harvey Johnston",22200,0,1300,3300,5300,6900,2024,8
"CD_I290826","Jamie Cripps",67000,-700,-2200,-200,1800,3400,2024,8
"CD_I290838","Jack Darling",53400,200,100,2100,4100,5700,2024,8
"CD_I292128","Elliot Yeo",85000,-1900,-5000,-3000,-1000,600,2024,8
"CD_I294859","Jeremy McGovern",75800,-1600,-4100,-2100,-100,1500,2024,8
"CD_I295898","Tim Kelly",88500,-1100,-4000,-2000,0,1600,2024,8
"CD_I296296","Dom Sheed",64100,-8100,-6200,-4200,-2200,-600,2024,8
"CD_I298268","Liam Duggan",95300,-600,-4400,-2400,-400,1200,2024,8
"CD_I990290","Tom Barrass",50500,1800,1700,3700,5800,7400,2024,8
"CD_I993820","Tom Cole",63700,-400,-1500,500,2500,4100,2024,8
"CD_I996554","Jake Waterman",86200,300,-2500,-500,1500,3100,2024,8
"CD_I997823","Josh Rotham",46300,-100,100,2100,4100,5700,2024,8
"CD_I998128","Alex Witherden",64200,-1300,-2000,0,2000,3600,2024,8
"CD_I1000068","Chris Burgess",33400,1200,1900,3900,5900,7500,2024,8
"CD_I1000998","Lachlan Murphy",52000,-5300,-3900,-1900,100,1700,2024,8
"CD_I1008159","Will Hamill",29200,500,1900,3900,5900,7500,2024,8
"CD_I1008230","Nick Murray",39900,-3300,700,2700,4700,6300,2024,8
"CD_I1008384","Riley Thilthorpe",52900,-4400,-400,1600,3600,5200,2024,8
"CD_I1008543","Harry Schoenberg",50700,-4200,-200,1800,3800,5400,2024,8
"CD_I1008752","Kieran Strachan",46600,-3900,100,2100,4100,5700,2024,8
"CD_I1009029","James Borlase",39400,1600,1800,3800,5800,7400,2024,8
"CD_I1012218","Luke Pedlar",41200,-4800,-2800,-800,1200,2800,2024,8
"CD_I1012807","Sam Berry",51300,-3900,-3300,-1300,700,2300,2024,8
"CD_I1013153","Patrick Parnell",40000,-1100,200,2200,4200,5800,2024,8
"CD_I1015329","Billy Dowling",22200,0,2200,4200,6200,7800,2024,8
"CD_I1017065","Zac Taylor",22200,0,2200,4200,6200,7800,2024,8
"CD_I1018075","Lachlan Gollant",35100,-2500,-400,1600,3600,5200,2024,8
"CD_I1023534","Hugh Bond",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027893","Oscar Ryan",24600,-2000,2000,4000,6000,7600,2024,8
"CD_I1028671","Charlie Edwards",26600,-2200,1800,3800,5800,7400,2024,8
"CD_I1035372","Karl Gallagher",22200,0,2200,4200,6200,7800,2024,8
"CD_I270963","Rory Sloane",74500,-6200,-2200,-200,1800,3400,2024,8
"CD_I990882","Wayne Milera",68400,-2400,-3300,-1300,700,2300,2024,8
"CD_I1000932","Tom Doedee",55500,-4600,-600,1400,3400,5000,2024,8
"CD_I1002312","Zac Bailey",73800,1300,-1000,1000,3000,4600,2024,8
"CD_I1002401","Brandon Starcevich",46000,-1000,-100,1900,3900,5500,2024,8
"CD_I1003520","Darragh Joyce",30600,-2600,1500,3500,5500,7100,2024,8
"CD_I1006059","Keidean Coleman",66700,-5100,-3800,-1800,200,1800,2024,8
"CD_I1009385","Deven Robertson",35900,-2000,-100,1900,3900,5500,2024,8
"CD_I1009386","Jaxon Prior",46800,-3900,100,2100,4100,5700,2024,8
"CD_I1012127","Brandon Ryan",30500,-2500,1500,3500,5500,7100,2024,8
"CD_I1013260","Carter Michael",32900,-2700,1300,3300,5300,6900,2024,8
"CD_I1013978","James Madden",25800,-2200,1900,3900,5900,7500,2024,8
"CD_I1016189","Henry Smith",22200,0,2200,4200,6200,7800,2024,8
"CD_I1018296","Kalin Lane",22200,0,2200,4200,6200,7800,2024,8
"CD_I1021108","James Tunstill",26000,-1200,1300,3300,5300,6900,2024,8
"CD_I1023517","Will Ashcroft",82900,-6900,-2900,-900,1100,2700,2024,8
"CD_I1024187","Reece Torrent",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027985","Luke Lloyd",22200,0,2200,4200,6200,7800,2024,8
"CD_I1028105","Shadeau Brain",22200,0,2200,4200,6200,7800,2024,8
"CD_I1032650","Zane Zakostelsky",22200,0,2200,4200,6200,7800,2024,8
"CD_I293716","Jarryd Lyons",82100,-3400,-5300,-3300,-1300,300,2024,8
"CD_I298211","Darcy Fort",54000,3000,1400,3400,5400,7000,2024,8
"CD_I298437","Callum Ah Chee",45100,-3500,-3200,-1200,800,2400,2024,8
"CD_I1002922","Jack Bytel",30400,-2500,1500,3500,5500,7100,2024,8
"CD_I1005107","Nathan Murphy",44200,-3700,300,2300,4300,5900,2024,8
"CD_I1008239","Joe Richards",22200,0,2200,4200,6200,7800,2024,8
"CD_I1009197","Charlie Dean",26600,3200,3700,5700,7700,9300,2024,8
"CD_I1012828","Finlay Macrae",30500,-1400,600,2600,4600,6200,2024,8
"CD_I1012873","Wil Parker",22200,0,2200,4200,6200,7800,2024,8
"CD_I1013278","Reef McInnes",34600,-1600,-400,1600,3600,5300,2024,8
"CD_I1015712","Josh Eyre",22200,0,2200,4200,6200,7800,2024,8
"CD_I1015748","Aiden Begg",30600,-2600,1500,3500,5500,7100,2024,8
"CD_I1020104","Jakob Ryan",22200,0,2200,4200,6200,7800,2024,8
"CD_I1022844","Oscar Steene",22200,0,2200,4200,6200,7800,2024,8
"CD_I1022915","Edward Allan",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027021","Josh Carmichael",39400,-3300,700,2700,4700,6300,2024,8
"CD_I1027673","Harry DeMattia",25300,-2100,1900,3900,5900,7500,2024,8
"CD_I1032017","Tew Jiath",22200,0,2200,4200,6200,7800,2024,8
"CD_I291856","Tom Mitchell",83100,-1300,-3600,-1500,500,2100,2024,8
"CD_I297504","Daniel McStay",53800,-4500,-500,1500,3500,5100,2024,8
"CD_I994185","Jordan De Goey",80800,2100,-300,1700,3700,5300,2024,8
"CD_I997254","Nathan Kreuger",28900,-2400,1600,3600,5600,7200,2024,8
"CD_I997974","Ash Johnson",38500,-5000,-2100,-100,1900,3500,2024,8
"CD_I1005986","Malcolm Rosas",49400,-1400,-1400,600,2600,4200,2024,8
"CD_I1005992","Joel Jeffrey",50600,-4200,-200,1800,3800,5400,2024,8
"CD_I1006087","Caleb Graham",26500,-2200,1800,3800,5800,7400,2024,8
"CD_I1008454","Connor Budarick",57300,-800,-1400,600,2600,4200,2024,8
"CD_I1009189","Jack Mahony",36100,-3000,1000,3000,5000,6600,2024,8
"CD_I1009320","Hewago Oea",36200,-3000,1000,3000,5000,6600,2024,8
"CD_I1013268","Alex Davies",53800,-4500,-500,1500,3500,5100,2024,8
"CD_I1013315","Sandy Brock",22200,0,2200,4200,6200,7800,2024,8
"CD_I1017089","Oskar Faulkhead",22200,0,2200,4200,6200,7800,2024,8
"CD_I1017665","Bodhi Uwland",38100,400,1000,3000,5100,6700,2024,8
"CD_I1019939","William Rowlands",22200,0,2200,4200,6200,7800,2024,8
"CD_I1021013","Ned Moyle",44200,5100,2600,4600,6600,8200,2024,8
"CD_I1023500","Bailey Humphrey",46500,-400,0,2000,4000,5600,2024,8
"CD_I1024666","Lloyd Johnston",33400,-2800,1200,3200,5200,6800,2024,8
"CD_I281124","Levi Casboult",50200,-1800,-1300,700,2700,4400,2024,8
"CD_I291753","Sam Day",35200,4800,3200,5200,7200,8800,2024,8
"CD_I293713","Brandon Ellis",65700,-5500,-5200,-3200,-1200,400,2024,8
"CD_I294013","Sean Lemmens",42300,-3500,500,2500,4500,6100,2024,8
"CD_I294643","Alex Sexton",52200,2000,800,2800,4800,6400,2024,8
"CD_I296280","James Tsitas",22200,0,2200,4200,6200,7800,2024,8
"CD_I298524","Lachie Weller",81300,-6800,-2800,-800,1200,2800,2024,8
"CD_I996464","Darcy Macpherson",60600,-11100,-7500,-5500,-3500,-1900,2024,8
"CD_I999715","Jy Farrar",49800,-4200,-100,1900,3900,5500,2024,8
"CD_I1001028","Jack Silvagni",63400,-5300,-1300,700,2700,4300,2024,8
"CD_I1002228","Lachie Fogarty",59900,-1300,-2100,-100,1900,3500,2024,8
"CD_I1009241","Brodie Kemp",71500,-1100,-2900,-900,1100,2700,2024,8
"CD_I1013233","Jack Carroll",41800,-1900,-1500,500,2500,4100,2024,8
"CD_I1015830","Domanic Akuei",22200,0,2200,4200,6200,7800,2024,8
"CD_I1017700","Jesse Motlop",49700,-4100,-100,1900,3900,5500,2024,8
"CD_I1020072","Harry Lemmey",22200,0,2200,4200,6200,7800,2024,8
"CD_I1020097","Ashton Moir",23900,-1700,2000,4000,6000,7600,2024,8
"CD_I1023446","Alex Mirkov",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023489","Hudson O'Keeffe",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023495","Oliver Hollands",50300,-1600,-1600,400,2400,4000,2024,8
"CD_I1023533","Jaxon Binns",22200,0,1100,3100,5100,6700,2024,8
"CD_I1027678","Billy Wilson",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027964","Matthew Carroll",22200,0,2200,4200,6200,7800,2024,8
"CD_I1035129","Rob Monahan",22200,0,2200,4200,6200,7800,2024,8
"CD_I295461","Adam Saad",72500,-2400,-4000,-2000,0,1600,2024,8
"CD_I295518","Sam Docherty",99800,-8000,-7900,-5900,-3900,-2300,2024,8
"CD_I296190","Jack Martin",54100,-4500,-500,1500,3500,5100,2024,8
"CD_I297255","Mitch McGovern",73600,-2000,-4000,-2000,0,1600,2024,8
"CD_I297767","Sam Durdin",23100,-900,2100,4100,6100,7700,2024,8
"CD_I298302","Caleb Marchbank",44800,-4600,-1700,300,2300,3900,2024,8
"CD_I1000061","Callum Coleman-Jones",42300,-4300,-2400,-400,1600,3200,2024,8
"CD_I1004848","Dylan Stephens",48200,-600,-500,1500,3600,5200,2024,8
"CD_I1005729","Tarryn Thomas",79300,-6600,-2600,-600,1400,3000,2024,8
"CD_I1006137","Curtis Taylor",61300,-5100,-1100,900,2900,4500,2024,8
"CD_I1006193","Bigoa Nyuon",38100,5400,4200,6200,8200,9800,2024,8
"CD_I1012144","Kallan Dawson",42100,-600,100,2100,4100,5700,2024,8
"CD_I1012829","Will Phillips",61200,-4700,-3900,-1900,100,1700,2024,8
"CD_I1012833","Eddie Ford",48300,-600,-200,1800,3800,5400,2024,8
"CD_I1012852","Charlie Lazzaro",45000,400,400,2400,4400,6000,2024,8
"CD_I1017095","Miller Bergman",44900,-3700,300,2300,4300,5900,2024,8
"CD_I1017118","Josh Goater",52600,-3300,-1800,200,2200,3800,2024,8
"CD_I1020627","Hamish Free",22200,0,2200,4200,6200,7800,2024,8
"CD_I1020979","Cooper Harvey",35300,-2900,1100,3100,5100,6700,2024,8
"CD_I1023144","Robert Hansen Jr",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023544","Brayden George",22200,0,2200,4200,6200,7800,2024,8
"CD_I1028551","Wil Dawson",26300,-2200,1800,3800,5800,7400,2024,8
"CD_I1031506","Taylor Goad",26900,-2200,1800,3800,5800,7400,2024,8
"CD_I1031792","Finnbar Maley",22200,0,2200,4200,6200,7800,2024,8
"CD_I1031819","Tyler Sellers",22200,0,0,1800,3800,5400,2024,8
"CD_I281091","Hugh Greenwood",59000,-900,-1500,500,2500,4100,2024,8
"CD_I997933","Griffin Logue",51900,-4300,-300,1700,3700,5300,2024,8
"CD_I1012881","Ollie Lord",35000,-2900,1100,3100,5100,6700,2024,8
"CD_I1014013","Lachlan Charleson",22200,0,2200,4200,6200,7800,2024,8
"CD_I1015330","Hugh Jackson",22200,0,2200,4200,6200,7800,2024,8
"CD_I1017078","Josh Sinn",28400,-2400,1600,3600,5700,7300,2024,8
"CD_I1017128","Dante Visentini",31300,-2600,1400,3400,5400,7000,2024,8
"CD_I1017255","Francis Evans",35000,-1400,300,2300,4300,5900,2024,8
"CD_I1020066","Thomas Scully",22200,0,2200,4200,6200,7800,2024,8
"CD_I1021276","Kyle Marshall",22200,0,2200,4200,6200,7800,2024,8
"CD_I1021296","Tom McCallum",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027870","Tom Anastasopoulos",22200,0,2200,4200,6200,7800,2024,8
"CD_I1029158","Xavier Walsh",22200,0,2200,4200,6200,7800,2024,8
"CD_I1029262","Will Lorenz",22200,0,2200,4200,6200,7800,2024,8
"CD_I290527","Trent McKenzie",42500,-3500,500,2500,4500,6100,2024,8
"CD_I294469","Aliir Aliir",52000,-2100,-2300,-300,1700,3300,2024,8
"CD_I294504","Tom Clurey",33800,-2800,1200,3200,5200,6800,2024,8
"CD_I298111","Jeremy Finlayson",71300,800,-1200,800,2800,4400,2024,8
"CD_I993979","Sam Powell-Pepper",58900,-900,-1400,600,2600,4200,2024,8
"CD_I998529","Ivan Soldo",74400,-2200,-4200,-2200,-200,1400,2024,8
"CD_I999824","Quinton Narkle",45300,-3800,200,2200,4200,5800,2024,8
"CD_I1005717","Nick Coffield",37100,-3300,-1200,800,2800,4400,2024,8
"CD_I1006127","Rhylee West",61800,100,-1100,900,2900,4500,2024,8
"CD_I1006130","Bailey Smith",83300,-6900,-2900,-900,1100,2700,2024,8
"CD_I1009015","Lachlan McNeil",28100,800,2000,4000,6000,7700,2024,8
"CD_I1011589","Caleb Poulter",48300,-5100,-3000,-1000,1000,2600,2024,8
"CD_I1011803","Cody Weightman",59300,-3700,-4500,-2500,-500,1100,2024,8
"CD_I1013996","Jordan Croft",28600,-2400,1600,3600,5600,7200,2024,8
"CD_I1015822","Dominic Bedendo",29000,-2400,1600,3600,5600,7200,2024,8
"CD_I1015929","Luke Cleary",46000,-3800,200,2200,4200,5800,2024,8
"CD_I1017939","Ryley Sanders",55300,-1400,-2500,-500,1500,3100,2024,8
"CD_I1020586","Arthur Jones",33700,-2800,1200,3200,5200,6800,2024,8
"CD_I1023017","Jedd Busslinger",22200,0,2200,4200,6200,7800,2024,8
"CD_I1024064","Aiden O'Driscoll",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027702","Lachlan Smith",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027704","Joel Freijah",22200,0,2200,4200,6200,7800,2024,8
"CD_I290797","Alex Keath",51400,-4300,-300,1700,3700,5300,2024,8
"CD_I295136","Caleb Daniel",67500,-3700,-4100,-2100,-100,1500,2024,8
"CD_I990740","Rory Lobb",54300,-1800,-1600,400,2400,4000,2024,8
"CD_I992048","Anthony Scott",48500,-4000,0,2000,4000,5600,2024,8
"CD_I997501","Ryan Gardner",38800,-3200,800,2800,4800,6400,2024,8
"CD_I1000887","Mitch Lewis",62100,-5000,-4500,-2500,-500,1100,2024,8
"CD_I1001024","Ned Reeves",58800,-1700,-1900,100,2100,3700,2024,8
"CD_I1004948","Cooper Stephens",36300,-3000,1000,3000,5000,6600,2024,8
"CD_I1005052","Ethan Phillips",22200,0,2200,4200,6200,7800,2024,8
"CD_I1010708","Sam Butler",39700,-2700,-800,1200,3200,4800,2024,8
"CD_I1011839","James Blanck",24300,-2000,2000,4000,6000,7600,2024,8
"CD_I1013093","Denver Grainger-Barras",30500,-2500,1500,3500,5500,7100,2024,8
"CD_I1017091","Jai Serong",33700,-2400,-300,1700,3700,5300,2024,8
"CD_I1018016","Seamus Mitchell",48400,-3500,-2300,-300,1700,3300,2024,8
"CD_I1018106","Joshua Bennetts",22200,0,2200,4200,6200,7800,2024,8
"CD_I1022410","William McCabe",27300,-2300,1700,3700,5700,7300,2024,8
"CD_I1022473","Bodie Ryan",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023531","Jack O'Sullivan",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023680","Henry Hustwaite",34700,-3600,-1400,600,2600,4200,2024,8
"CD_I1027837","Clay Tucker",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027965","Max Ramsden",29000,0,1300,3300,5300,6900,2024,8
"CD_I1029261","Bailey Macdonald",39900,-3300,700,2700,4700,6300,2024,8
"CD_I280744","Luke Breust",55100,-3200,-2800,-800,1200,2800,2024,8
"CD_I291962","Chad Wingard",60400,-5000,-1000,1000,3000,4600,2024,8
"CD_I994077","Mabior Chol",54900,400,-300,1700,3700,5300,2024,8
"CD_I998390","Changkuoth Jiath",62500,-5200,-1200,800,2800,4400,2024,8
"CD_I1005150","Emerson Jeka",32200,-2700,1300,3300,5300,6900,2024,8
"CD_I1007102","Mark O'Connor",58900,-500,-1300,700,2800,4400,2024,8
"CD_I1008825","Mitch Hardie",22200,0,2200,4200,6200,7800,2024,8
"CD_I1011633","James Willis",22200,0,2200,4200,6200,7800,2024,8
"CD_I1011944","Joe Furphy",22200,0,2200,4200,6200,7800,2024,8
"CD_I1013464","Lawson Humphries",22200,0,2200,4200,6200,7800,2024,8
"CD_I1016433","Shannon Neale",41200,5400,3000,5000,7000,8600,2024,8
"CD_I1017063","Toby Conway",42600,5500,3700,5700,7700,9300,2024,8
"CD_I1019945","Phoenix Foster",22200,0,2200,4200,6200,7800,2024,8
"CD_I1020881","Oliver Wiltshire",22200,0,2200,4200,6200,7800,2024,8
"CD_I1021103","Mitch Knevitt",44200,-6600,-2600,-600,1400,3000,2024,8
"CD_I1023542","Ted Clohesy",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023681","George Stevens",22200,0,2200,4200,6200,7800,2024,8
"CD_I1024304","Mitchell Edwards",22900,-700,2100,4100,6100,7700,2024,8
"CD_I1024982","Oisin Mullin",29000,2000,2800,4800,6800,8400,2024,8
"CD_I1027852","Oscar Murdoch",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027877","Connor O'Sullivan",30600,1200,2000,4000,6000,7600,2024,8
"CD_I270917","Patrick Dangerfield",83400,-1800,-4600,-2600,-600,1000,2024,8
"CD_I293883","Jed Bews",40100,-3300,700,2700,4700,6300,2024,8
"CD_I298419","Brandan Parfitt",76100,-2800,-5000,-3000,-1000,600,2024,8
"CD_I993878","Shaun Mannagh",24200,1900,3200,5200,7200,8800,2024,8
"CD_I1002227","Jack Higgins",59800,-1200,-2100,-100,1900,3500,2024,8
"CD_I1002256","Paddy Dow",56700,-4700,-700,1300,3300,4900,2024,8
"CD_I1002264","Hunter Clark",67800,-5600,-1600,400,2400,4000,2024,8
"CD_I1004985","Ben Paton",54400,-4500,-500,1500,3500,5100,2024,8
"CD_I1005988","Liam Henry",72600,-3100,-3800,-1800,200,1800,2024,8
"CD_I1015323","Isaac Keeler",22200,0,2200,4200,6200,7800,2024,8
"CD_I1015714","Matthew Allison",22200,0,2200,4200,6200,7800,2024,8
"CD_I1015886","Max Heath",22200,0,2200,4200,6200,7800,2024,8
"CD_I1017077","Angus McLennan",22200,0,2200,4200,6200,7800,2024,8
"CD_I1017959","Lance Collard",22400,-200,700,2700,4700,6300,2024,8
"CD_I1018018","Cooper Sharman",43800,-1500,-1100,900,2900,4500,2024,8
"CD_I1023547","James Van Es",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023784","Anthony Caminiti",48500,-1000,-900,1100,3100,4700,2024,8
"CD_I1024279","Arie Schoenmaker",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027959","Olli Hotton",22200,0,2200,4200,6200,7800,2024,8
"CD_I1035198","Liam O'Connell",22200,0,2200,4200,6200,7800,2024,8
"CD_I290246","Tom Campbell",46600,-3900,100,2100,4100,5700,2024,8
"CD_I294307","Brad Crouch",99600,-6400,-7100,-5100,-3100,-1500,2024,8
"CD_I991939","Zaine Cordy",39200,-900,-100,2000,4000,5600,2024,8
"CD_I991988","Zak Jones",48100,-2300,-1700,300,2300,3900,2024,8
"CD_I992374","Dan Butler",43400,-5200,-3400,-1400,600,2200,2024,8
"CD_I1001026","Jordan Ridley",80800,-6700,-2700,-700,1300,2900,2024,8
"CD_I1005577","Sam Draper",53400,-1300,-1400,600,2600,4200,2024,8
"CD_I1008975","Kaine Baldwin",34400,-2900,1100,3100,5200,6800,2024,8
"CD_I1011954","Nick Bryan",51600,-4300,-300,1700,3700,5300,2024,8
"CD_I1012521","Tex Wanganeen",22200,0,2200,4200,6200,7800,2024,8
"CD_I1012817","Zach Reid",27200,-1600,1000,3000,5000,6600,2024,8
"CD_I1013201","Jye Menzie",34100,-2800,-1100,900,2900,4500,2024,8
"CD_I1017961","Jayden Davey",22200,0,2200,4200,6200,7800,2024,8
"CD_I1020424","Jaiden Hunter",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023487","Lewis Hayes",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023515","Archie Roberts",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023785","Elijah Tsatas",47400,-3400,-2300,-300,1700,3300,2024,8
"CD_I1027706","Luamon Lual",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027899","Nate Caddy",30200,-2500,1500,3500,5500,7100,2024,8
"CD_I1027966","Vigo Visentini",22200,0,2200,4200,6200,7800,2024,8
"CD_I291783","Dylan Shiel",69000,-5800,-1700,300,2300,3900,2024,8
"CD_I297452","Nick Hind",42400,-2600,-1200,800,2800,4400,2024,8
"CD_I993806","Sam Weideman",47400,-4000,100,2100,4100,5700,2024,8
"CD_I998215","Will Setterfield",96900,0,-4300,-2200,-200,1400,2024,8
"CD_I1008460","Harrison Arnold",22200,0,2200,4200,6200,7800,2024,8
"CD_I1009392","Jack Buller",22200,0,2200,4200,6200,7800,2024,8
"CD_I1013133","Braeden Campbell",46400,-3800,-3200,-1200,800,2400,2024,8
"CD_I1015457","Jaiden Magor",22200,0,2200,4200,6200,7800,2024,8
"CD_I1017757","William Edwards",22200,0,2200,4200,6200,7800,2024,8
"CD_I1018424","Corey Warner",23900,900,2500,4500,6500,8100,2024,8
"CD_I1020339","Angus Sheldrick",56800,-4700,-700,1300,3300,4900,2024,8
"CD_I1021200","Lachlan McAndrew",31900,-2700,1400,3400,5400,7000,2024,8
"CD_I1023498","Cooper Vickery",22200,0,2200,4200,6200,7800,2024,8
"CD_I1023530","Jacob Konstanty",22200,0,2200,4200,6200,7800,2024,8
"CD_I1024057","Caiden Cleary",25600,-2100,1900,3900,5900,7500,2024,8
"CD_I1024096","Caleb Mitchell",22200,0,1300,3300,5300,6900,2024,8
"CD_I1024685","Patrick Snell",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027058","Indhi Kirk",22200,0,2200,4200,6200,7800,2024,8
"CD_I1027901","William Green",28200,-2400,1700,3700,5700,7300,2024,8
"CD_I290188","Sam Reid",51600,-4300,-300,1700,3700,5300,2024,8
"CD_I290778","Luke Parker",89900,-7500,-3500,-1500,500,2100,2024,8
"CD_I295222","Joel Hamling",35900,-3000,1000,3000,5000,6600,2024,8
"CD_I990816","Aaron Francis",44500,-3700,300,2300,4300,5900,2024,8
"CD_I993905","Callum Mills",84100,-7000,-3000,-1000,1000,2600,2024,8
"CD_I997142","Peter Ladhams",73900,-6200,-2100,-100,1900,3500,2024,8
"CD_I1005547","Josh Corbett",34800,-2900,1100,3100,5100,6700,2024,8
"CD_I1012048","Sebit Kuek",22200,0,2200,4200,6200,7800,2024,8
"CD_I1013220","Nathan O'Driscoll",56500,-4700,-700,1300,3300,4900,2024,8
